ROUTINE routine
IDENTIFIER Factorial
LPAR (
IDENTIFIER n
PUNCTUATOR :
IDENTIFIER integer
RPAR )
IS is
IDENTIFIER var
IDENTIFIER ans
PUNCTUATOR :
IDENTIFIER integer
IS is
INTEGER_LITERAL 1
PUNCTUATOR ;
WHILE while
IDENTIFIER n
OPERATOR >
INTEGER_LITERAL 0
KEYWORD loop
IDENTIFIER ans
PUNCTUATOR :
OPERATOR =
IDENTIFIER ans
OPERATOR *
IDENTIFIER n
PUNCTUATOR ;
IDENTIFIER n
PUNCTUATOR :
OPERATOR =
IDENTIFIER n
OPERATOR -
INTEGER_LITERAL 1
PUNCTUATOR ;
END end
KEYWORD return
IDENTIFIER ans
PUNCTUATOR ;
END end
IDENTIFIER Factorial
LPAR (
INTEGER_LITERAL 5
RPAR )
PUNCTUATOR ;
