ROUTINE routine
IDENTIFIER add_numbers
LPAR (
IDENTIFIER a
PUNCTUATOR :
IDENTIFIER integer
PUNCTUATOR ,
IDENTIFIER b
PUNCTUATOR :
IDENTIFIER integer
RPAR )
PUNCTUATOR :
IDENTIFIER integer
IS is
IDENTIFIER var
IDENTIFIER result
PUNCTUATOR :
IDENTIFIER integer
PUNCTUATOR ;
IDENTIFIER result
PUNCTUATOR :
OPERATOR =
IDENTIFIER a
OPERATOR +
IDENTIFIER b
PUNCTUATOR ;
KEYWORD return
IDENTIFIER result
PUNCTUATOR ;
END end
IDENTIFIER var
IDENTIFIER a
PUNCTUATOR :
IDENTIFIER integer
IS is
INTEGER_LITERAL 1
PUNCTUATOR ;
IDENTIFIER var
IDENTIFIER b
PUNCTUATOR :
IDENTIFIER integer
IS is
INTEGER_LITERAL 2
PUNCTUATOR ;
IDENTIFIER add_numbers
LPAR (
IDENTIFIER a
PUNCTUATOR ,
IDENTIFIER b
RPAR )
PUNCTUATOR ;
